Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/blog/templates with glob **/*.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/templates with glob **/*.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/registration/templates with glob **/*.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/users/templates with glob **/*.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/polls/templates with glob **/*.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/locale with glob **/*.mo.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/polls/locale with glob **/*.mo.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/users/locale with glob **/*.mo.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/registration/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/macbook/Documents/Python/mysite_backend/mysite/blog/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1660646312.5269513
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/color.py first seen with mtime 1660646310.3079686
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/distance/_iterators.py first seen with mtime 1660646303.4495575
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1660646310.4913785
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1660646310.2844405
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1660646310.4518287
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1660646310.4341283
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/sjisprober.py first seen with mtime 1595693782.896062
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/parser.py first seen with mtime 1622855384.610455
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1660646310.2914722
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/sre_constants.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1595693642.180008
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1660646309.8478966
File /Users/macbook/Library/Python/3.8/lib/python/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1660147774.69041
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/secrets.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/connection.py first seen with mtime 1660646310.4564278
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/stringprep.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/dom/domreg.py first seen with mtime 1595261514.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1660646308.5876586
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/contextvars.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1660646302.885312
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/fields.py first seen with mtime 1660646312.346502
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/simplejson/_speedups.cpython-38-darwin.so first seen with mtime 1604026985.092542
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1660646310.328285
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/big5freq.py first seen with mtime 1595693782.883592
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/__config__.py first seen with mtime 1660646305.142132
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1660646308.4942555
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/lib/histograms.py first seen with mtime 1660646305.9078543
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/test/utils.py first seen with mtime 1660646310.4501648
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/socketserver.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/heapq.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1660646308.7946439
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1660646305.9189038
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/defaults.py first seen with mtime 1622855384.591104
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1660646312.4123373
File /Users/macbook/Library/Python/3.8/lib/python/site-packages/yaml/serializer.py first seen with mtime 1660147774.9245782
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1660646310.4581957
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/corsheaders/conf.py first seen with mtime 1660646312.736972
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1660646309.2312076
File /Users/macbook/Library/Python/3.8/lib/python/site-packages/urllib3/util/url.py first seen with mtime 1660147774.6920052
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1660646310.4819999
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/unittest/main.py first seen with mtime 1595261514.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/getpass.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/_sitebuiltins.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1660646310.2875588
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1660646310.2976024
File /Users/macbook/Library/Python/3.8/lib/python/site-packages/urllib3/poolmanager.py first seen with mtime 1660147774.6765375
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1660646312.5260704
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1660646310.4932406
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1660646310.378995
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/subprocess.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/html/__init__.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/gettext.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/permissions.py first seen with mtime 1660646312.3506777
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1660646310.277988
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/asyncio/subprocess.py first seen with mtime 1595261512.0
File /Users/macbook/Documents/Python/mysite_backend/mysite/registration/serializers.py first seen with mtime 1659082815.1091738
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1660646303.5177095
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/pkg_resources/_vendor/six.py first seen with mtime 1595693642.177251
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1660646309.11741
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/defchararray.py first seen with mtime 1660646305.2812603
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1660646308.794091
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/urls.py first seen with mtime 1660646309.2352297
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/mixins.py first seen with mtime 1660646312.3487468
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1660646310.286395
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/xml/etree/ElementPath.py first seen with mtime 1595261514.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/getlimits.py first seen with mtime 1660646305.2794657
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_uuid.cpython-38-darwin.so first seen with mtime 1595261772.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/enum.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1660646310.3585052
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1660646310.444629
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1660646310.48838
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/gzip.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1660646308.5886292
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/decorators.py first seen with mtime 1660646312.3448024
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1660646309.3530116
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/copy.py first seen with mtime 1595261510.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/wsgiref/headers.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1660646308.59221
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1660646310.0558605
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/quoprimime.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1660646310.4569805
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1660646310.382251
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1660646310.438194
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1660646310.3467422
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/lib-dynload/_sha3.cpython-38-darwin.so first seen with mtime 1595261770.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1660646310.2744384
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1660646310.3289995
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/management/commands/__init__.py first seen with mtime 1660646310.3093643
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/_exceptions.py first seen with mtime 1660646305.29406
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1660646309.2324293
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/utils.py first seen with mtime 1660646310.3864524
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/query_utils.py first seen with mtime 1660646310.3688989
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/encodings/idna.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/email/mime/message.py first seen with mtime 1595261513.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1660646310.4777558
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/numeric.py first seen with mtime 1660646305.284991
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/linalg/linalg.py first seen with mtime 1660646305.3807957
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/ma/__init__.py first seen with mtime 1660646305.385563
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/lib/arrayterator.py first seen with mtime 1660646305.9204218
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1660646310.3632996
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/chardet/compat.py first seen with mtime 1595693782.885736
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1660646312.5217016
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1660646310.300101
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/polynomial/chebyshev.py first seen with mtime 1660646306.0132692
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/importlib/util.py first seen with mtime 1595261512.0
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1660646310.3850064
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1660646303.5556674
File /Users/macbook/Documents/Python/mysite_backend/mysite/users/views.py first seen with mtime 1659801793.657312
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/rest_framework/views.py first seen with mtime 1660646312.3591888
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1660646310.2952316
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/numerictypes.py first seen with mtime 1660646305.294552
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/contrib/postgres/utils.py first seen with mtime 1660646309.8595493
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/jinja2/environment.py first seen with mtime 1622855384.593894
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/backports/zoneinfo/_common.py first seen with mtime 1660646308.469672
File /Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1660646310.4393601
